Tanggal,Bahan_Makanan,Makanan_Jadi,Perumahan,Sandang,Kesehatan,Pendidikan,Transportasi,Umum
01/11/2008,-0.67,1.13,0.23,0.72,0.37,0.26,-0.31,0.12
01/10/2008,0.71,0.77,0.24,0.71,0.52,0.39,0.1,0.45
01/09/2008,1.9,0.94,1.22,0.5,0.36,0.63,0.22,0.97
01/08/2008,0.94,0.59,0.53,-0.53,0.56,1.36,-0.01,0.51
01/07/2008,1.85,1.07,1.8,0.81,0.71,1.74,0.71,1.37
01/06/2008,1.28,1.33,1.14,0.49,0.83,0.44,8.72,2.46
01/05/2008,1.72,0.86,1.58,-0.16,0.69,0.37,2.23,1.41
01/04/2008,0.55,0.86,1.62,-0.27,1.88,0.13,-1.18,0.57
01/03/2008,1.44,1.08,0.99,1.17,0.69,0.09,0.11,0.95
01/02/2008,1.59,0.88,-0.01,0.76,1.56,0.04,0.02,0.65
01/01/2008,2.77,2.02,1.8,2.31,0.72,0.01,0.24,1.77
01/12/2007,2.47,0.91,0.63,0.99,0.41,0.12,0.22,1.1
01/11/2007,0.04,0.43,0.12,1.66,0.26,0.11,-0.27,0.18
01/10/2007,1.87,0.51,0.21,2.05,0.45,0.21,0.47,0.79
01/09/2007,1.81,0.45,0.18,1.22,0.44,1.7,0.07,0.8
01/08/2007,0.79,0.48,0.77,0.49,0.24,3.18,0.04,0.75
01/07/2007,1.35,0.4,0.32,0.61,0.35,2.89,0.05,0.72
01/06/2007,0.47,0.33,0.13,-0.43,0.22,0.03,0.11,0.23
01/05/2007,-0.39,0.47,0.35,0.21,0.18,0.01,0.13,0.1
01/04/2007,-1.3,0.38,0.26,0.61,0.32,-0.03,0.22,-0.16
01/03/2007,0.16,0.36,0.29,0.41,0.2,0.03,0.09,0.24
01/02/2007,0.84,0.65,0.8,0.56,0.64,0.23,0.03,0.62
01/01/2007,2.68,0.87,0.71,-0.25,0.54,0.1,0.1,1.04
01/12/2006,3.12,1.11,0.74,0.13,1.05,0.07,0.1,1.21
01/11/2006,0.65,0.47,0.29,0.7,0.42,0.03,-0.21,0.34
01/10/2006,2.17,0.64,0.26,1,0.29,0.1,0.46,0.86
01/09/2006,0.62,0.13,0.28,-0.13,0.31,1.84,-0.01,0.38
01/08/2006,-0.34,0.35,0.3,0.35,0.33,4.37,0.01,0.33
01/07/2006,0.99,0.31,0.21,0.36,0.06,0.69,0.08,0.45
01/06/2006,1.12,0.26,0.32,-0.08,0.27,0.25,0.1,0.45
01/05/2006,0.28,0.3,0.3,2.03,0.57,0.07,0.17,0.37
01/04/2006,-0.85,0.43,0.42,0.7,0.58,0.09,0.07,0.05
01/03/2006,-0.88,0.58,0.36,0.15,0.39,0.12,0.13,0.03
01/02/2006,1.18,0.65,0.55,0.72,0.4,-0.28,0.16,0.58
01/01/2006,4.29,0.94,0.7,0.73,1.06,0.2,-0.05,1.36
01/12/2005,-1.34,0.64,0.35,0.8,0.59,-0.02,0.04,-0.04
01/11/2005,2.47,2.06,0.64,0.33,0.59,0.29,0.53,1.31
01/10/2005,7.24,3.21,7.4,1.84,0.9,1.4,28.5,8.7
01/09/2005,0.41,1.16,0.48,1.18,0.86,1.43,0.41,0.69
01/08/2005,0.14,0.51,0.51,0.43,0.47,3.29,0.09,0.55
01/07/2005,3.07,0.44,0.31,0.55,0.31,0.95,0.04,0.78
01/06/2005,0.73,1.17,0.25,0.4,0.32,0.16,0.24,0.5
01/05/2005,0.13,0.23,0.36,0.16,0.59,0.04,0.04,0.21
01/04/2005,-0.21,0.57,0.61,0.33,0.3,0.12,0.44,0.34
01/03/2005,0.12,1.62,0.56,0.64,0.59,0.29,10.03,1.91
01/02/2005,-1.46,0.54,0.38,0.04,0.18,0.02,0.1,-0.17
01/01/2005,3.11,0.8,1.48,0.03,0.22,0.07,0.39,1.43
01/12/2004,2.37,0.92,0.89,0.58,0.73,0.04,0.04,1.04
01/11/2004,2.29,0.67,0.25,1.29,0.2,0.04,0.48,0.89
01/10/2004,1.31,0.29,0.29,0.59,0.13,1.27,0.04,0.56
01/09/2004,-1.36,0.18,0.45,0.3,0.16,2.02,0.04,0.02
01/08/2004,-2.13,0.35,0.65,0.24,0.1,5.1,0.4,0.09
01/07/2004,0.43,0.23,0.51,0.21,0.3,1,0.03,0.39
01/06/2004,0.97,0.15,0.55,0.63,0.27,0.08,0.07,0.48
01/05/2004,0.55,0.21,0.62,0.02,0.43,0.11,3.88,0.88
01/04/2004,1.78,0.32,1.23,0.24,0.78,0.11,0.44,0.97
01/03/2004,0.34,0.38,0.67,0.18,1.1,0.15,0.18,0.36
01/02/2004,-1.44,0.7,0.64,0.03,0.04,-0.02,0.12,-0.02
01/01/2004,1.42,0.36,0.42,0.47,0.41,0.06,0.04,0.57
01/12/2003,2.13,1.02,0.28,1.67,0.35,0.04,0.03,0.94
01/11/2003,2.24,0.32,0.42,2.29,0.16,-0.03,1.06,1.01
01/10/2003,1.78,0.03,0.3,0.25,0.3,0.13,0.03,0.55
01/09/2003,-0.52,0.34,1.03,0.64,0.63,1.62,0.05,0.36
01/08/2003,0.15,-0.11,0.61,0.28,0.23,7.82,0.09,0.84
01/07/2003,-0.72,-0.22,0.38,0.22,0.26,1.51,0.05,0.03
01/06/2003,-0.82,0.18,0.91,0.29,0.19,0.15,0.13,0.09
01/05/2003,-0.28,0.01,0.76,0.35,0.81,0,0.03,0.21
01/04/2003,-1.15,1.41,0.16,-0.64,0.32,0.27,1.31,0.15
01/03/2003,-2.26,0.4,1.07,-0.05,0.84,-0.13,0.05,-0.23
01/02/2003,-0.62,0.77,0.64,0.64,0.4,0,0.08,0.2
01/01/2003,-1.54,1.95,2.31,0.96,1.05,0.02,1.03,0.8
01/12/2002,2.42,1.01,1.05,0.59,0.27,0.11,0.65,1.2
01/11/2002,5.03,1.68,0.71,0.9,0.15,0.06,0.17,1.85
01/10/2002,0.5,1.03,0.4,0.37,0.24,0.23,0.63,0.54
01/09/2002,0.36,0.32,1.07,0.18,0.28,1.92,-0.39,0.53
01/08/2002,-0.53,0.15,0.8,0.18,0.52,2.54,-0.09,0.29
01/07/2002,-0.18,0.61,0.91,0.31,0.51,4.5,0.88,0.82
01/06/2002,0,0,0.96,-0.24,0.42,-0.16,2.09,0.36
01/05/2002,0.58,0.07,0.78,-0.05,0.67,0.28,3.4,0.8
01/04/2002,-1.91,0.23,0.43,-0.09,0.5,0.02,0.88,-0.24
01/03/2002,-2.82,0.18,0.86,-0.13,0.59,0.33,4.47,-0.02
01/02/2002,3.11,0.8,1.67,0.34,0.59,0.4,1.16,1.5
01/01/2002,2.74,2.77,2.4,0.3,0.74,0.21,0.77,1.99
01/12/2001,2.92,2.34,1.22,1.12,0.28,0.25,0.6,1.62
01/11/2001,4.81,0.74,1.06,1.12,0.36,0.09,0.07,1.71
01/10/2001,1.16,0.46,0.42,1.95,0.27,0.29,0.11,0.68
01/09/2001,-0.73,0.6,1.68,0.67,0.14,2.13,0.75,0.64
01/08/2001,-2.35,0.41,0.89,-2.68,0.2,4.15,0.01,-0.21
01/07/2001,1.65,1.96,1.65,0.06,1.05,2.34,6.83,2.12
01/06/2001,1.35,2.38,1.61,0.69,0.88,0.35,3.4,1.67
01/05/2001,1.5,0.99,0.81,1.97,1.04,0.24,0.69,1.13
01/04/2001,-0.99,0.91,1.01,1.59,1.69,0.61,0.54,0.46
01/03/2001,0.94,1.17,1.2,0.7,1.31,0.39,0.37,0.89
01/02/2001,1.69,0.7,0.66,-0.06,1.04,0.38,0.56,0.87
01/01/2001,-0.33,0.98,0.62,0.8,0.33,0.16,-0.41,0.33
01/12/2000,5.09,0.77,0.37,2.81,0.41,0.39,1.16,1.94
01/11/2000,2.32,1.77,1.29,0.51,0.97,0.13,0.31,1.32
01/10/2000,0.25,2.02,1.5,0.63,0.83,0.62,2.43,1.16
01/09/2000,-2.4,0.56,0.69,0.04,2.5,1.19,1.06,-0.06
01/08/2000,-1.87,0.86,-0.37,-0.62,0.44,9.63,0.72,0.51
01/07/2000,2,0.97,0.68,1.64,1.29,1.77,0.45,1.28
01/06/2000,0.16,0.97,0.4,0.82,0.33,0.29,0.75,0.5
01/05/2000,-0.03,-0.09,1.84,0.85,0.4,0.81,2.47,0.84
01/04/2000,-1.6,2.41,1.17,0.17,1.1,0.97,1.62,0.56
01/03/2000,-2.28,-0.09,0.42,0.13,0.26,0.94,0.32,0.45
01/02/2000,-0.33,0.08,0.47,0.98,0.44,-0.12,-0.13,0.07
01/01/2000,2.93,0.36,0.47,1.83,0.23,-0.01,0.86,1.32
